=============结论=============
底噪	:	无干扰:-83dB
其它设备占用信道	:	高影响:22
同信道设备个数	:	0
TX丢包率	:	异常:15.3%
RX丢包率	:	正常:4.3%
芯片温度	:	52
温控寄存器状态	:	寄存器地址:0x2002c;寄存器值:00fe0000  
CPU空闲资源	:	正常:97%
=============WLANCONFIG RADIO=============
bssid	:	70
channel	:	153
floornoise	:	-83
utilization	:	23
txpower	:	100
bw	:	80
obss_util	:	22
tx_util	:	1
rx_util	:	0
tp_base	:	24.5
mgmt_frame_pwr	:	24.5
dfs_cac_time	:	0
ssid	:	@ 我 帝 者 战 神 呀
=============IWPRIV SITE-SURVEY=============
No||Ch||SSID||MWDSCap||BcnRept||DPID||WPS||isSMB||Str||SSID_Len||NT||ExtCH||Siganl(%)W-Mode||Security||BSSID
0||36||H30M-5G||YES||NO||NO||YES||YES||7||In||ABOVE||11a/n/ac||-39||WPAPSKWPA2PSK/AES||32:08:33:99:00:02
1||36||@Ruijie-s8185_5G||YES||NO||NO||YES||YES||16||In||ABOVE||11a/n/ac||-43||WPAPSKWPA2PSK/AES||f2:74:8d:17:c7:f9
2||36||||YES||NO||NO||YES||YES||0||In||ABOVE||11a/n/ac||-64||WPAPSKWPA2PSK/AES||f2:74:8d:da:70:69
3||36||hlj||YES||NO||NO||YES||YES||3||In||ABOVE||11a/n/ac||-36||WPAPSKWPA2PSK/AES||e2:5d:54:87:60:b0
4||36||hlj_Game||YES||NO||NO||YES||YES||8||In||ABOVE||11a/n/ac||-36||WPAPSKWPA2PSK/AES||e2:5d:54:c7:60:b0
5||36||@Ruijie-s8185_Game||YES||NO||NO||YES||YES||18||In||ABOVE||11a/n/ac||-43||WPAPSKWPA2PSK/AES||f2:74:8d:47:c7:f9
6||36||||YES||NO||NO||YES||YES||0||In||ABOVE||11a/n/ac||-39||WPAPSKWPA2PSK/AES||32:08:33:d9:00:02
7||36||||YES||NO||NO||YES||YES||0||In||ABOVE||11a/n/ac||-42||WPAPSKWPA2PSK/AES||f2:74:8d:57:c7:f9
8||36||X-WRT_889E-master||YES||NO||NO||YES||YES||17||In||ABOVE||11a/n/ac||-39||WPAPSKWPA2PSK/AES||f2:74:8d:8d:04:a2
9||36||ruijie-guest||NO||NO||NO||NO||YES||12||In||NONE||11a/n/ac||-68||OPEN/NONE||62:82:3d:b9:39:e9
10||36||@Ruijie-dch-x30pro-test_Game||YES||NO||NO||YES||YES||28||In||ABOVE||11a/n/ac||-73||WPAPSKWPA2PSK/AES||d6:31:27:cd:a4:20
11||36||||YES||NO||NO||YES||YES||0||In||ABOVE||11a/n/ac||-36||WPAPSKWPA2PSK/AES||e2:5d:54:d7:60:b0
12||36||Xiaomi_B700||NO||NO||YES||NO||YES||11||In||ABOVE||11a/n/ac||-42||WPA2PSK/AES||a4:a9:30:55:26:66
13||36||||NO||NO||NO||NO||YES||0||In||ABOVE||11a/n/ac||-43||WPA2PSK/AES||aa:a9:30:55:26:66
14||36||hlj-upper-不加密||YES||NO||NO||YES||NO||19||In||ABOVE||11a/n/ac||-37||OPEN/NONE||12:82:3d:82:9b:d3
