### 数据结构C++知识点生成任务要求文本（最终版）
#### 一、核心目标
生成C++数据结构核心知识点，聚焦“核心实现+原理注释”，内容简洁易记，适配研究生复试机试对数据结构基础的考察需求。

#### 二、实现方式（完全开放，无强制要求）
可选择以下任意一种或组合方式实现，以“贴合复试场景、简洁易懂”为原则：
- 基础实现：使用数组、指针、结构体等原生C++语法；
- 模板类实现：使用 `template <typename T>` 模板（支持多数据类型，可选）；
- STL扩展实现：基于STL容器（vector、list、unordered_map等）封装扩展功能（可选）。

#### 三、输出结构（按数据结构类型分两类）
##### （一）含节点的数据结构（如链表、树、图等）
1. 节点定义：用结构体（struct）或类（class）定义核心节点，包含必要成员变量（如存储数据、关联节点指针/索引等）；
2. 构造函数（可选）：提供常用构造函数（如默认构造、带数据构造），无需强制全覆盖；
3. 逐行注释：说明节点用途、每个成员变量的功能，构造函数的适用场景。

4. 核心操作封装（类/函数形式均可）：
   - 包含该数据结构的高频操作（增删改查、反转、判空、获取长度/大小、遍历等）；
   - 仅写操作声明（无具体实现代码），每个操作需添加详细注释，说明“实现原理”（逻辑步骤、核心思路），突出数据结构特性；
   - 命名规范：简洁直观（如insertAtHead、deleteAtTail、find、reverse），符合C++编程习惯。

##### （二）无节点的数据结构（如栈、队列、哈希表等）
1. 核心存储定义：明确底层存储方式（如数组、STL容器），包含必要成员变量（如存储容器、长度/指针索引等）；
2. 逐行注释：说明存储方式的选择原因、成员变量的功能。

3. 核心操作封装（类/函数形式均可）：
   - 包含该数据结构的高频操作（入栈/队、出栈/队、取顶/队首、判空、清空等）；
   - 仅写操作声明（无具体实现代码），每个操作需添加详细注释，说明“实现原理”（逻辑步骤、核心思路）；
   - 命名规范与上述一致。

#### 四、注释要求（强制标注）
1. 结构定义处（结构体/类）：注释数据结构的核心特征（如“双向链表：支持前驱/后继指针，头尾操作效率O(1)”）；
2. 成员变量处：注释变量的功能与作用（如“tail：尾节点指针，优化尾部插入/删除操作”）；
3. 构造函数处（若有）：注释适用场景（如“带数据构造：快速初始化节点数据”）；
4. 核心操作处：注释实现原理（逻辑步骤清晰，无模糊表述，如“栈入栈操作：将数据存入底层容器尾部，更新栈顶指针/长度”）。

#### 五、格式规范
1. 代码块用Markdown格式包裹，语法高亮为C++；
2. 分“节点定义（若有）”“核心操作封装”两个层级标题，结构清晰；
3. 变量名、方法名命名统一（如存储数据用val，指针用prev/next/left/right，长度用size）；
4. 不添加多余内容（如测试用例、具体实现代码、冗余解释），仅保留“定义+注释”。

#### 六、支持的数据结构范围
包括但不限于：单向链表、双向链表、栈、队列、优先级队列、二叉树、二叉搜索树、哈希表（开放寻址法/链地址法）、图（邻接矩阵/邻接表）、堆等研究生复试机试高频数据结构。

任务执行要求：当我说出某种数据结构时，你按照上述要求，生成对应的数据结构ADT代码，如果你理解了，这次只要回复“OK”即可
